"0","# Get elevation of the playa"
"0","lake_bed_elev <- toxins["
"0","  toxins$Site_Name == ""Saline beach (Hynek)"","
"0","]$elev_feet[1]"
"0",""
"0","# Save healthy elevation for brine shrimp"
"0","brine_shrimp_elev <- 4191"
"0",""
"0","toxic_col <- ""#763A4F"""
"0","shrimp_col <- ""#556A82"""
"0",""
"0","# Save x-coord locations for labels"
"0","label1_loc <- as.Date(""1982-05-01"")"
"0","label2_loc <- as.Date(""1989-10-01"")"
"0",""
"0","water_level_plot +"
"0","  # Add information about lakebed"
"0","  geom_hline("
"0","    yintercept = lake_bed_elev, "
"0","    color = toxic_col,"
"0","    linewidth = 1.5,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  geom_text("
"0","    aes("
"0","      x = label1_loc,"
"0","      y = lake_bed_elev,"
"0","      label = ""Toxic Lake Bed"""
"0","    ),"
"0","    color = toxic_col,"
"0","    family = ""Optima"","
"0","    nudge_y = -1.2"
"0","  ) +"
"0","  # Add information about healthy brine shrimp level"
"0","  geom_hline("
"0","    yintercept = brine_shrimp_elev,"
"0","    color = shrimp_col,"
"0","    linewidth = 1.5,"
"0","    alpha = 0.7"
"0","  ) +"
"0","  geom_text("
"0","    aes("
"0","      x = label2_loc,"
"0","      y = brine_shrimp_elev,"
"0","      label = ""Healthy Brine Shrimp Elevation"""
"0","    ),"
"0","    color = shrimp_col,"
"0","    family = ""Optima"","
"0","    nudge_y = -1.2"
"0","  )"
