"0","water_levels <- read.csv("
"0","  ""../data/raw/USGS_Water_Levels/usgs_water_levels.tsv"","
"0","  sep = '\t', # Tab-separated"
"0","  skip = 29 # Skip first 29 rows"
"0",") %>%"
"0","  # Drop first row after header"
"0","  filter(!row_number() %in% c(1)) %>%"
"0","  # Drop agency_cd and site_no columns"
"0","  select(-c(agency_cd, site_no)) %>%"
"0","  # Rename columns"
"0","  rename("
"0","    water_level_ft = X178324_62614_00003,"
"0","    data_qual = X178324_62614_00003_cd"
"0","  ) %>%"
"0","  # Change columns to proper type"
"0","  mutate("
"0","    datetime = as.Date(datetime),"
"0","    water_level_ft = as.numeric(water_level_ft),"
"0","    data_qual = as.factor(data_qual)"
"0","  )"
